age,gender,state,city,studying_yr,department,course_outside_curriculum,cgpa,work_style,family_influence,higher_studies,career_counseling_exp,preferred_career_domains,avg_technical_rating,avg_skill_rating,avg_carrer_choice_rating
20,Male,Uttar Pradesh,Metro City,2,Mechanical,No,8.55,Mixed,No,Maybe,No,IT/Tech,2.4,3.3,4.1
19,Male,Maharashtra,Metro City,2,Mechanical,Yes,8.55,Mixed,No,No,No,Startups/Innovation,2.2,3.3,4.5
19,Male,Rajasthan,Tier 2 City,2,Metallurgy,No,7.8,Mixed,No,No,No,IT/Tech,2.2,3.0,3.8
20,Male,Uttar Pradesh,Metro City,2,Electrical,Yes,9.25,Mixed,No,No,Yes,IT/Tech,2.8,3.6,4.8
20,Male,Uttar Pradesh,Rural,2,Mechanical,Yes,8.55,Independent,No,No,No,IT/Tech,2.8,3.0,3.9
21,Male,Bihar,Tier 3 City,4,Electronics,Yes,10.0,Mixed,Yes,Yes,No,Government/Public Sector,1.4,4.3,5.0
22,Male,Rajasthan,Metro City,4,Chemical,Yes,6.75,Mixed,Yes,No,No,IT/Tech,4.4,5.0,5.0
21,Male,Bihar,Rural,3,Electronics,No,8.55,Mixed,No,No,No,Government/Public Sector,1.4,1.9,4.4
21,Male,Madhya Pradesh,Tier 3 City,3,Electrical,No,8.55,Mixed,Maybe,Maybe,No,Government/Public Sector,1.2,3.9,3.8
20,Male,Rajasthan,Metro City,2,Mechanical,Yes,8.55,Independent,Maybe,Maybe,No,IT/Tech,3.8,3.4,4.9
21,Male,Maharashtra,Rural,3,Computer Science,Yes,8.55,Mixed,No,Maybe,No,IT/Tech,2.0,2.1,3.1
20,Male,Telangana,Tier 2 City,3,Mechanical,No,6.75,Mixed,No,Maybe,No,Creative Arts/Design,2.2,3.3,4.8
21,Male,Chhattisgarh,Tier 3 City,3,Computer Science,Yes,8.55,Independent,No,Maybe,No,Creative Arts/Design,1.8,3.1,4.0
20,Male,Rajasthan,Tier 2 City,2,Mechanical,No,6.75,Mixed,Maybe,Maybe,No,Academia/Education,2.0,3.4,3.4
19,Male,West Bengal,Rural,2,Mechanical,Maybe,5.5,Mixed,No,Yes,No,IT/Tech,3.8,3.9,4.4
20,Male,Rajasthan,Tier 2 City,2,Mechanical,No,8.55,Independent,No,No,No,Engineering/Manufacturing,1.4,3.6,4.0
19,Male,Rajasthan,Metro City,2,Mechanical,No,7.8,Mixed,Yes,Maybe,No,Government/Public Sector,2.8,2.6,3.9
19,Male,Maharashtra,Metro City,2,Mechanical,Yes,8.55,Mixed,No,Maybe,No,Startups/Innovation,2.8,2.7,4.1
19,Female,Rajasthan,Metro City,2,Mechanical,Yes,6.75,Team,No,No,No,Engineering/Manufacturing,1.4,1.7,4.9
21,Male,Rajasthan,Tier 2 City,2,Mechanical,No,8.55,Mixed,Yes,Maybe,No,Engineering/Manufacturing,2.0,2.7,4.1
20,Male,Rajasthan,Metro City,2,Mechanical,No,8.55,Mixed,Maybe,No,No,Engineering/Manufacturing,2.6,4.0,4.0
19,Female,Rajasthan,Tier 2 City,2,Mechanical,No,7.8,Mixed,No,Maybe,No,Government/Public Sector,2.0,3.6,4.0
21,Male,Uttar Pradesh,Tier 2 City,2,Mechanical,Yes,6.75,Mixed,No,No,No,Startups/Innovation,3.4,3.7,4.5
21,Male,West Bengal,Tier 2 City,2,Mechanical,Yes,7.8,Independent,No,No,No,Government/Public Sector,2.4,3.3,4.1
21,Male,Uttar Pradesh,Tier 3 City,3,Computer Science,No,9.25,Team,No,No,No,IT/Tech,2.8,4.4,4.8
21,Male,Uttar Pradesh,Tier 3 City,2,Artificial Intelligence and Related,Maybe,6.75,Independent,Yes,Maybe,No,IT/Tech,3.2,3.0,3.6
20,Male,Rajasthan,Metro City,2,Electrical,Yes,7.8,Independent,No,Yes,No,Finance/Banking,1.8,3.6,3.5
20,Male,Rajasthan,Rural,2,Electronics,Maybe,6.75,Mixed,Maybe,No,No,IT/Tech,2.6,3.1,3.5
20,Male,Rajasthan,Rural,2,Electrical,No,8.55,Independent,No,No,No,IT/Tech,1.4,2.3,3.0
20,Male,Rajasthan,Metro City,2,Electronics,Yes,9.25,Mixed,No,Maybe,No,Engineering/Manufacturing,3.2,3.6,4.4
21,Male,Rajasthan,Rural,2,Computer Science,No,5.5,Team,No,No,No,IT/Tech,1.6,2.6,4.0
20,Male,Uttar Pradesh,Tier 3 City,1,Mechanical,Yes,9.25,Independent,No,Maybe,No,Government/Public Sector,2.4,4.0,5.0
19,Male,Andhra Pradesh,Tier 2 City,2,Electronics,Maybe,6.75,Independent,Maybe,Maybe,No,IT/Tech,2.4,2.1,5.0
18,Female,Bihar,Tier 2 City,1,Mechanical,No,6.75,Mixed,No,No,No,Engineering/Manufacturing,1.6,2.9,5.0
19,Female,Rajasthan,Tier 2 City,2,Computer Science,No,9.25,Independent,No,No,No,Creative Arts/Design,3.0,4.3,4.5
19,Female,Uttar Pradesh,Tier 2 City,1,Mechanical,Maybe,7.8,Independent,Yes,No,Yes,IT/Tech,1.6,3.7,4.4
21,Male,Rajasthan,Tier 2 City,3,Chemical,Yes,6.75,Team,Maybe,Yes,No,IT/Tech,2.4,3.3,5.0
20,Male,Rajasthan,Rural,3,Mechanical,Yes,9.25,Team,Yes,No,No,Government/Public Sector,2.6,4.0,4.6
20,Male,Rajasthan,Metro City,2,Metallurgy,Yes,8.55,Mixed,Maybe,No,No,Government/Public Sector,1.8,4.4,4.5
18,Female,Punjab,Tier 2 City,1,Metallurgy,No,5.5,Independent,Yes,Maybe,No,Others,1.0,2.1,4.0
19,Male,Rajasthan,Tier 2 City,1,Electrical,Yes,7.8,Mixed,No,No,No,Engineering/Manufacturing,1.8,3.0,4.4
20,Female,Bihar,Tier 3 City,3,Electronics,Yes,8.55,Independent,Maybe,No,Yes,IT/Tech,3.2,4.3,4.6
17,Male,Rajasthan,Rural,1,Electrical,No,7.8,Mixed,Yes,No,No,IT/Tech,1.4,1.3,4.2
21,Male,Rajasthan,Metro City,4,Chemical,Yes,8.55,Mixed,Yes,No,No,IT/Tech,3.4,4.7,5.0
22,Male,Bihar,Tier 3 City,1,Mechanical,Yes,5.5,Mixed,No,No,Yes,Startups/Innovation,1.8,2.7,4.6
20,Male,Rajasthan,Tier 2 City,2,Metallurgy,Yes,6.75,Team,No,No,No,IT/Tech,2.0,3.0,3.9
18,Male,Rajasthan,Tier 2 City,1,Electrical,Yes,6.75,Mixed,No,No,No,Engineering/Manufacturing,1.6,1.6,4.8
22,Male,Rajasthan,Tier 3 City,4,Metallurgy,Yes,7.8,Mixed,No,Yes,No,Engineering/Manufacturing,2.0,3.6,3.6
21,Male,Madhya Pradesh,Tier 2 City,3,Metallurgy,Yes,6.75,Mixed,Maybe,Maybe,No,IT/Tech,2.0,4.4,3.9
21,Male,Rajasthan,Metro City,4,Electrical,Yes,8.55,Mixed,Maybe,Yes,No,IT/Tech,2.6,3.4,3.9
21,Female,Uttar Pradesh,Tier 2 City,4,Electronics,Yes,9.25,Mixed,No,Yes,No,IT/Tech,1.8,4.6,4.5
19,Male,Madhya Pradesh,Metro City,1,Electrical,Yes,8.55,Team,Maybe,Maybe,No,IT/Tech,2.6,3.1,4.2
22,Male,Rajasthan,Tier 3 City,4,Mechanical,Yes,9.25,Team,No,No,Yes,Engineering/Manufacturing,2.2,3.1,3.4
19,Male,Rajasthan,Tier 2 City,1,Mechanical,Maybe,8.55,Team,No,Yes,Yes,Engineering/Manufacturing,1.4,3.1,5.0
18,Female,Kerala,Tier 2 City,1,Computer Science,Yes,8.55,Mixed,Yes,Maybe,No,IT/Tech,2.0,3.4,4.1
18,Female,Karnataka,Tier 2 City,1,Computer Science,Yes,9.25,Mixed,No,Maybe,Yes,IT/Tech,1.8,4.9,3.9
23,Male,Kerala,Tier 3 City,4,Architecture,No,6.75,Mixed,Maybe,Yes,No,Engineering/Manufacturing,2.4,3.1,4.0
